max0_1,max0_2,max0_3,max1_1,max1_2,max1_3,label
2530,1962,1606,44,23,14,1
3725,2852,2797,48,21,14,0
3594,3590,2680,30,11,3,0
3863,3688,3304,218,144,61,0
5525,5303,4022,1151,798,634,0
2341,2144,1965,26,10,4,0
5179,4130,3950,24,17,15,1
2612,2426,2053,15,10,7,0
2346,1884,1471,65,59,54,1
4226,3898,3520,103,72,26,1
2196,2057,1982,50,12,3,1
2810,2432,2083,50,40,18,0
2575,2443,2263,189,188,78,0
3259,2986,2984,229,22,9,0
4573,3894,1964,96,78,18,0
3758,2934,2615,34,8,7,0
7421,6809,6102,29,22,15,0
2652,2386,2225,56,50,27,0
2251,1700,1467,120,37,31,1
1940,1562,1465,16,13,2,0
2712,2635,2077,40,30,20,0
3030,2119,1922,25,19,11,1
5423,5017,2505,55,32,12,0
6576,4872,4730,1101,983,708,0
3525,3090,2838,624,369,300,1
3545,3511,3137,341,316,61,1
2479,2398,2109,1,0,0,0
3556,1973,1968,18,1,0,0
2965,2186,2127,67,25,8,0
3510,1988,1789,2,1,0,0
7160,5807,5354,2074,1321,466,0
3543,3397,2579,33,29,28,0
3575,3574,2922,40,26,24,0
5830,5285,4413,1140,1125,235,1
2686,2426,1804,389,190,54,0
4456,3471,3334,271,45,11,0
3457,2786,2776,227,78,25,1
5003,3726,3190,121,90,68,1
5327,5321,5198,2556,1016,580,1
1872,1661,1501,137,61,32,1
5062,3846,3492,155,126,79,1
3682,3420,3013,10,7,1,1
2431,1683,1333,121,70,67,0
2271,2240,1945,4,3,2,0
2699,2572,2176,55,34,2,1
3841,3759,3562,28,19,12,0
2641,2525,1706,17,15,14,0
2254,2243,2031,153,80,41,1
3482,2620,2585,267,58,3,1
3419,2212,2189,3,1,0,0
2997,2767,2264,46,32,29,0
2560,2526,2406,13,7,3,0
5695,4307,4096,840,642,563,0
3409,2985,2357,100,25,8,0
3137,2325,2272,52,17,13,0
2604,2316,2058,14,12,11,1
3484,2453,2268,362,282,69,0
7125,6396,5117,3671,3580,2347,0
2637,2532,1931,76,39,25,0
3510,3270,3001,30,21,11,0
1940,1689,1624,51,45,21,1
1865,1859,1851,105,16,12,0
2304,2302,2161,57,42,30,0
1973,1784,1740,17,14,7,1
2499,2361,1727,172,31,19,1
2503,2343,2321,60,48,13,1
4339,3967,3625,245,28,7,0
3499,3346,3049,2568,688,111,0
4224,3966,2691,1091,41,37,1
2801,1848,1770,33,7,6,0
3044,2510,2393,114,106,94,1
3682,3646,3226,115,21,12,0
2780,2669,2416,83,67,28,1
2633,2423,2361,26,21,17,0
2841,2596,2505,14,9,6,0
3254,3106,2904,195,53,22,0
3436,3160,2878,372,58,51,0
4222,4003,3975,66,19,15,0
5827,5514,5365,209,132,24,0
2102,2016,1806,301,146,29,0
3511,2481,2430,84,57,33,0
5061,4421,4037,424,307,157,1
3776,3098,2615,138,105,43,0
3062,2787,2738,152,45,36,0
2307,2123,2054,25,6,4,1
3563,3362,2993,58,19,12,0
3603,3236,3061,690,134,55,0
1613,1591,1495,29,5,3,1
4354,4278,3986,811,309,174,1
4130,4113,3374,73,71,32,0
3213,2814,2711,66,51,27,0
2806,2425,2255,164,64,17,0
5569,4779,3998,491,439,393,0
3024,3022,2136,36,25,22,1
3751,2492,2438,102,72,55,1
4669,4379,3900,84,55,30,1
3855,3712,3091,47,16,9,0
3321,2947,2534,29,20,19,0
4044,3993,3391,198,159,62,0
2738,2600,2478,32,14,6,0
4188,3007,2840,137,66,5,0
3549,3174,3084,45,40,24,0
2835,2649,2644,39,22,19,0
3222,2915,2423,94,77,40,0
2384,2355,1866,52,19,18,1
4140,1989,1883,36,28,14,1
3943,2834,2817,94,51,19,1
6589,6026,4648,198,79,42,0
3619,3265,2623,65,61,46,1
2095,2001,1904,218,44,23,0
5815,3924,3537,335,179,69,0
5942,5011,4220,2585,2451,2138,1
4637,4525,4408,90,21,13,0
3697,3428,3280,65,13,10,0
3207,3136,3098,28,18,11,0
5394,4405,4310,490,107,100,0
4208,3792,3467,38,21,5,0
3312,3040,2098,29,24,18,1
2797,2680,2608,28,21,19,0
4808,4472,3818,1778,217,27,1
3009,2889,2788,349,122,64,0
2609,2265,2091,107,36,20,0
1864,1765,1747,75,34,20,1
3052,2569,2545,20,14,7,0
5739,5165,5143,319,107,83,1
3991,3247,3220,2008,1796,1317,0
3843,2865,2759,17,7,6,1
2632,2293,2087,69,47,41,0
5281,4140,3999,475,136,7,1
3127,2676,2369,15,10,9,0
5334,4305,2460,60,34,26,0
3832,3764,3280,267,125,79,1
2412,2374,2189,986,953,542,1
4114,2905,2434,176,55,24,0
2043,2013,1850,113,16,5,0
3089,2664,1935,44,8,3,0
4674,2589,2535,1,0,0,1
1960,1392,1306,22,19,1,1
2344,2311,2165,46,15,12,0
2819,2806,2720,151,20,15,0
3317,3244,2734,16,14,0,0
4202,4143,3969,569,522,488,0
2449,2060,1850,78,26,9,1
2581,2397,2350,5,2,1,1
2835,2776,2558,62,14,6,0
5819,5122,4055,251,164,97,1
3050,2337,2260,75,36,28,0
3276,3255,2965,184,180,119,1
2996,2328,2308,22,8,7,0
1846,1735,1734,87,34,27,1
4365,3915,3565,107,60,53,0
4415,2594,2578,97,68,18,0
2245,1914,1902,88,74,49,0
2569,2530,2306,40,13,9,0
2955,2351,2153,787,53,15,0
3198,2716,2699,731,381,63,1
2817,2805,2667,35,22,20,0
1950,1900,1763,47,42,34,1
5178,2709,2223,16,10,7,0
3314,2355,2276,53,29,27,0
2854,2281,2244,41,40,34,0
2649,2307,2299,47,26,8,1
3917,2568,2447,78,71,68,1
4761,4375,2281,51,39,35,0
2980,2682,2630,22,8,3,0
2972,2884,2771,87,30,21,0
3995,3958,3727,94,75,53,0
5286,4687,4578,574,267,251,1
3799,3659,3286,52,47,45,0
4818,4623,4050,74,51,7,1
2665,2101,2005,84,18,8,1
2540,2261,2015,78,26,24,0
5171,4481,2975,743,277,43,0
2365,2311,2221,89,30,15,0
1507,1464,1404,4,1,0,1
2093,2024,1711,50,46,27,0
2923,2857,2692,359,272,195,0
4874,3498,3068,19,11,5,0
2839,2342,2208,43,41,25,0
1890,1647,1378,28,16,8,1
2580,2257,2139,87,42,13,1
4346,3381,3080,33,13,12,0
3491,2923,2718,35,20,19,0
3221,2442,2291,49,18,16,0
5023,4610,4528,175,53,48,1
3429,3286,2820,37,34,32,0
2405,2352,2315,81,13,8,1
3461,2459,2362,45,44,14,1
4025,2963,2696,67,61,46,0
2211,2094,2001,375,40,38,0
3274,2530,1988,77,27,6,1
4138,3657,2612,261,252,96,0
4137,2634,2620,121,35,30,0
3073,2748,2655,4,3,2,1
3398,2512,2131,44,27,24,1
4517,3876,3754,45,40,24,0
3178,3134,2918,38,30,20,0
6845,5502,4072,1512,1087,452,0
2564,2397,1749,35,33,20,0
4566,4310,3970,566,531,332,1
3800,3645,3234,11,7,4,0
2914,2441,2429,5,3,1,0
3340,3269,2938,61,34,17,0
3746,2406,2329,220,81,78,1
3866,3440,3241,63,26,20,0
3136,2761,2685,39,24,16,1
2940,2444,2303,92,58,32,1
3225,2832,2634,158,53,52,0
2701,1947,1890,111,55,20,0
2547,2151,2122,46,32,31,0
2533,2283,2132,122,101,56,0
5292,3332,2791,94,72,47,0
2976,1842,1814,22,9,8,0
2024,1653,1446,124,86,45,1
1833,1712,1673,24,23,15,0
3023,3009,2124,20,11,7,0
3008,1978,1933,91,68,4,0
4202,4058,4002,45,37,36,0
3034,2828,2498,391,71,22,1
3947,3806,3797,223,146,13,0
2934,2531,2529,13,8,2,0
4187,3712,3676,103,48,37,0
3191,2635,2071,83,32,24,1
2473,2190,2159,63,29,12,1
4580,2698,2472,82,34,30,0
3142,2814,2795,151,145,101,0
4184,2493,1832,31,5,1,1
4848,4675,4323,395,131,70,0
2208,2091,2030,156,14,10,1
3095,2897,2656,41,24,14,1
1615,1473,1458,11,3,2,1
3030,2476,2263,131,65,54,0
3747,3080,2313,27,11,10,1
3008,2268,1920,207,21,4,0
5477,4693,4080,84,32,26,1
4684,4502,3779,215,29,23,1
3818,3572,3568,84,53,18,1
4496,3238,3141,32,29,24,0
4595,4134,3850,55,1,0,0
3470,3090,2895,598,521,69,0
8122,7067,6231,349,321,167,1
1863,1614,1523,31,16,15,1
1799,1777,1741,54,26,23,0
1865,1615,1456,28,17,13,1
3112,2572,2406,302,15,1,1
2344,2338,1983,30,13,8,1
2485,2255,1897,60,23,11,0
2175,1797,1769,98,45,29,1
2780,2325,2021,347,266,185,0
4552,4540,3628,111,61,50,0
5176,4787,4450,254,250,176,0
2411,2249,2046,32,25,23,1
2486,1861,1804,46,44,8,0
2421,2100,1707,56,12,11,0
4157,3667,3174,351,78,58,1
2206,2010,1887,48,23,9,0
1571,1546,1523,12,8,0,0
3544,2600,2585,51,36,27,0
2149,2098,2055,345,216,184,0
2768,1797,1684,27,11,9,0
2753,2526,2324,93,31,7,0
5246,5012,4742,368,348,301,1
3077,3062,2700,70,27,22,0
4196,3251,3078,226,126,107,0
3613,3007,2980,1618,614,225,0
3438,2908,2851,87,76,51,0
2672,2087,2037,98,89,76,0
2069,2036,1868,17,9,2,0
2414,1972,1954,1,0,0,1
1821,1678,1596,22,18,5,0
3533,1747,1687,9,8,5,1
2148,2104,2088,256,33,28,0
4411,4143,3707,402,318,62,0
3005,2495,2216,64,8,1,0
2008,1867,1670,41,35,16,0
4339,4001,3605,433,218,217,1
2741,2500,2324,33,4,1,0
2092,1962,1488,45,5,4,0
2356,2148,2111,43,38,9,0
6702,5894,4250,2882,2582,1529,1
2887,2722,2473,35,22,20,0
4350,3952,3900,431,308,256,0
3160,2343,2081,19,9,8,0
4279,2494,1668,23,19,13,1
1988,1965,1828,113,53,35,1
